Temperature,Visibility,Weather Condition
90,Day,Clear
90,Day,Clear
45,Dark,Rain
85,Day,Clear
52,Dawn,Clear
76,Day,Clear
68,Day,Clear
60,Dawn,Clear
80,Dark,Clear
86,Day,Clear
68,Day,Cloudy
85,Day,Cloudy
78,Day,Clear
82,Day,Clear
92,Day,Clear
100,Dusk,Clear
80,Dusk,Rain
80,Day,Cloudy
80,Dark,Clear
75,Day,Clear
78,Dark,Rain
85,Day,Clear
90,Day,Clear
80,Day,Clear
75,Day,Clear
80,Day,Clear
65,Dark,Clear
72,Day,Clear
80,Day,Cloudy
65,Dark,Clear
85,Dark,Clear
65,Day,Clear
70,Dusk,Clear
70,Dark,Clear
59,Dark,Clear
60,Dawn,Clear
70,Day,Clear
85,Day,Clear
75,Day,Clear
70,Dark,Clear
90,Day,Clear
87,Day,Clear
80,Day,Cloudy
75,Day,Rain
64,Dark,Cloudy
95,Day,Clear
75,Dark,Cloudy
90,Day,Cloudy
80,Dark,Rain
73,Dark,Clear
65,Dark,Clear
85,Day,Clear
80,Dark,Clear
78,Day,Clear
75,Dark,Clear
59,Dark,Clear
75,Day,Cloudy
75,Day,Clear
85,Day,Clear
58,Dark,Fog
70,Dark,Cloudy
60,Day,Cloudy
90,Day,Clear
72,Dark,Fog
75,Day,Cloudy
75,Dark,Cloudy
99,Day,Clear
50,Day,Clear
45,Dark,Clear
90,Day,Clear
50,Day,Clear
85,Day,Clear
85,Dark,Clear
75,Dusk,Cloudy
71,Dark,Cloudy
80,Day,Clear
55,Dark,Clear
103,Day,Clear
75,Dark,Rain
95,Day,Clear
95,Day,Clear
102,Day,Clear
85,Dark,Clear
95,Day,Cloudy
64,Day,Cloudy
75,Day,Clear
60,Day,Clear
68,Dark,Clear
69,Dark,Clear
84,Dark,Clear
75,Dawn,Clear
68,Dark,Clear
69,Day,Clear
76,Day,Clear
71,Day,Clear
85,Day,Clear
90,Day,Clear
76,Dark,Cloudy
90,Day,Clear
81,Day,Clear
75,Day,Clear
72,Day,Clear
80,Day,Cloudy
75,Day,Clear
75,Dark,Rain
54,Dark,Rain
65,Dark,Rain
72,Dark,Clear
56,Dark,Clear
67,Dark,Clear
75,Day,Clear
55,Dark,Cloudy
70,Dark,Clear
80,Day,Clear
69,Day,Clear
60,Dark,Rain
58,Dark,Cloudy
75,Dark,Clear
66,Day,Clear
80,Day,Clear
93,Day,Clear
89,Day,Clear
88,Dark,Clear
76,Day,Cloudy
80,Day,Clear
87,Day,Cloudy
82,Dark,Clear
91,Day,Clear
75,Day,Clear
79,Dark,Clear
92,Day,Clear
74,Dark,Clear
98,Day,Clear
94,Day,Clear
88,Day,Clear
88,Dusk,Clear
74,Dark,Cloudy
87,Day,Cloudy
80,Day,Clear
88,Day,Clear
95,Day,Clear
88,Day,Clear
78,Day,Clear
60,Day,Cloudy
70,Dark,Clear
65,Day,Cloudy
97,Day,Clear
90,Day,Clear
88,Day,Cloudy
80,Day,Clear
85,Day,Clear
88,Day,Clear
67,Day,Rain
62,Day,Clear
70,Day,Rain
80,Dark,Clear
90,Day,Cloudy
75,Dark,Clear
88,Day,Clear
75,Dark,Clear
78,Dark,Clear
72,Dark,Cloudy
80,Day,Clear
85,Day,Clear
85,Day,Clear
90,Day,Clear
75,Dark,Clear
75,Dark,Clear
75,Dark,Clear
65,Dark,Clear
86,Day,Clear
75,Day,Clear
95,Day,Clear
93,Day,Clear
78,Dark,Cloudy
70,Dark,Rain
65,Day,Clear
72,Day,Cloudy
60,Day,Rain
70,Day,Cloudy
65,Dark,Clear
80,Dawn,Clear
70,Day,Clear
70,Day,Clear
80,Day,Clear
60,Day,Cloudy
80,Dark,Cloudy
70,Day,Clear
95,Day,Clear
90,Day,Clear
85,Day,Clear
75,Day,Clear
80,Day,Cloudy
100,Day,Clear
85,Dark,Cloudy
70,Dark,Clear
93,Day,Clear
70,Dark,Cloudy
101,Day,Clear
101,Day,Clear
74,Dawn,Rain
82,Day,Clear
90,Day,Clear
99,Day,Clear
95,Day,Clear
75,Dark,Clear
65,Day,Clear
75,Day,Clear
70,Day,Clear
78,Day,Clear
65,Day,Clear
100,Dark,Clear
75,Dark,Clear
68,Dark,Clear
100,Dark,Clear
70,Dark,Clear
80,Day,Clear
70,Day,Clear
80,Day,Clear
80,Day,Clear
90,Day,Clear
70,Dusk,Clear
55,Day,Clear
55,Dark,Cloudy
95,Day,Clear
70,Day,Cloudy
75,Dark,Clear
84,Day,Clear
85,Day,Clear
50,Dark,Clear
90,Day,Clear
79,Day,Cloudy
80,Day,Clear
90,Day,Clear
65,Day,Cloudy
90,Day,Clear
85,Day,Clear
76,Dark,Clear
70,Day,Clear
80,Day,Clear
80,Dusk,Cloudy
100,Day,Clear
93,Day,Clear
70,Dark,Cloudy
75,Dark,Cloudy
80,Dark,Rain
90,Day,Clear
92,Day,Clear
95,Day,Clear
78,Dark,Clear
88,Dusk,Cloudy
81,Dark,Clear
95,Day,Clear
90,Day,Clear
92,Day,Clear
100,Day,Clear
65,Day,Clear
80,Day,Clear
70,Day,Clear
60,Dawn,Cloudy
80,Day,Clear
50,Dark,Clear
75,Dark,Clear
71,Day,Cloudy
85,Day,Clear
75,Dark,Clear
85,Day,Clear
75,Dark,Clear
70,Dark,Clear
90,Day,Clear
92,Day,Cloudy
100,Day,Clear
80,Dark,Cloudy
98,Day,Clear
90,Dark,Clear
70,Day,Cloudy
80,Dark,Cloudy
70,Day,Clear
95,Day,Cloudy
85,Dark,Cloudy
90,Day,Cloudy
90,Day,Clear
85,Day,Clear
90,Day,Clear
85,Dusk,Clear
100,Day,Clear
90,Day,Clear
82,Dark,Clear
90,Day,Clear
82,Dawn,Clear
80,Day,Clear
65,Day,Clear
90,Day,Clear
90,Day,Clear
73,Dusk,Clear
75,Day,Cloudy
90,Day,Clear
85,Day,Cloudy
85,Day,Clear
90,Day,Clear
80,Day,Clear
65,Day,Clear
98,Day,Clear
90,Day,Clear
70,Day,Cloudy
98,Day,Clear
90,Day,Clear
70,Dark,Clear
72,Dark,Clear
75,Day,Clear
70,Day,Clear
70,Dark,Clear
86,Day,Cloudy
78,Dark,Cloudy
70,Dark,Clear
70,Dark,Clear
65,Day,Cloudy
65,Day,Clear
95,Day,Clear
85,Dark,Clear
84,Dark,Clear
85,Day,Cloudy
80,Dark,Clear
85,Day,Clear
98,Day,Clear
80,Dark,Clear
75,Dark,Cloudy
95,Dark,Clear
62,Day,Clear
60,Day,Rain
72,Day,Clear
76,Day,Clear
90,Day,Clear
59,Dark,Clear
89,Day,Clear
85,Day,Clear
72,Dark,Cloudy
80,Day,Clear
95,Day,Clear
70,Dark,Clear
90,Day,Clear
80,Dark,Clear
85,Day,Clear
90,Day,Clear
85,Day,Rain
90,Day,Clear
75,Day,Clear
75,Dark,Rain
70,Dark,Clear
80,Day,Clear
73,Day,Clear
75,Dark,Clear
83,Dawn,Clear
90,Day,Clear
90,Day,Cloudy
80,Day,Clear
80,Dark,Clear
74,Dark,Rain
85,Day,Clear
81,Dark,Clear
82,Day,Rain
70,Dark,Clear
85,Dark,Clear
98,Day,Clear
90,Day,Clear
91,Day,Clear
68,Dark,Clear
89,Day,Clear
90,Day,Clear
93,Day,Clear
50,Dawn,Clear
90,Day,Clear
75,Dark,Clear
86,Day,Clear
90,Dark,Clear
75,Day,Rain
90,Day,Rain
62,Dark,Cloudy
72,Day,Clear
76,Dark,Clear
70,Dark,Clear
75,Day,Cloudy
72,Day,Clear
75,Dark,Clear
85,Day,Clear
80,Dark,Clear
88,Day,Clear
94,Day,Clear
85,Day,Rain
88,Day,Clear
96,Day,Clear
94,Day,Clear
91,Day,Clear
80,Day,Clear
85,Day,Clear
90,Day,Cloudy
50,Dark,Clear
37,Day,Cloudy
30,Day,Clear
70,Day,Clear
6,Day,Cloudy
37,Dark,Rain
64,Day,Clear
37,Dawn,Clear
72,Dark,Rain
45,Dark,Cloudy
50,Dusk,Clear
72,Dusk,Cloudy
58,Day,Clear
72,Day,Rain
65,Day,Clear
85,Day,Clear
80,Day,Rain
51,Dusk,Cloudy
60,Day,Clear
95,Day,Clear
88,Dusk,Clear
90,Day,Clear
85,Day,Clear
70,Day,Clear
62,Dark,Fog
60,Dark,Rain
48,Dark,Rain
59,Day,Clear
56,Day,Clear
78,Day,Clear
60,Day,Clear
62,Dark,Clear
70,Day,Clear
60,Dark,Clear
45,Day,Clear
60,Day,Clear
75,Day,Clear
68,Day,Clear
88,Day,Clear
89,Day,Cloudy
76,Dark,Clear
59,Dark,Clear
52,Dark,Rain
90,Day,Clear
48,Day,Cloudy
40,Dark,Rain
30,Day,Clear
90,Day,Clear
49,Dawn,Clear
70,Day,Clear
40,Dark,Clear
83,Day,Clear
70,Dark,Clear
75,Dark,Clear
88,Day,Clear
75,Day,Cloudy
74,Dusk,Cloudy
76,Dark,Cloudy
85,Day,Rain
55,Day,Clear
71,Day,Clear
75,Day,Cloudy
80,Day,Cloudy
70,Day,Clear
85,Day,Clear
65,Dark,Clear
68,Day,Clear
62,Day,Clear
87,Day,Clear
73,Dark,Cloudy
80,Day,Clear
75,Day,Clear
70,Day,Clear
60,Dark,Clear
65,Dark,Clear
55,Day,Rain
56,Dark,Cloudy
65,Day,Clear
60,Day,Clear
84,Day,Clear
45,Dark,Cloudy
72,Day,Cloudy
84,Day,Clear
89,Day,Clear
80,Day,Clear
75,Day,Clear
67,Day,Clear
46,Dark,Cloudy
71,Day,Clear
60,Dark,Fog
65,Day,Fog
60,Day,Clear
7,Day,Clear
68,Dark,Clear
40,Dark,Clear
40,Dark,Clear
5,Dawn,Clear
40,Day,Cloudy
45,Day,Clear
52,Dark,Clear
52,Dark,Rain
50,Dark,Cloudy
35,Dark,Cloudy
75,Dusk,Clear
75,Dark,Cloudy
75,Dark,Cloudy
60,Dark,Clear
75,Day,Clear
68,Day,Clear
60,Dusk,Clear
44,Day,Cloudy
30,Dark,Clear
34,Dark,Clear
20,Dark,Clear
38,Day,Clear
39,Day,Cloudy
88,Day,Clear
52,Dark,Clear
48,Day,Cloudy
40,Day,Clear
45,Day,Clear
21,Dark,Sleet
38,Day,Cloudy
35,Dark,Clear
45,Day,Cloudy
36,Day,Cloudy
56,Day,Rain
20,Day,Clear
30,Dark,Snow
26,Day,Cloudy
20,Day,Clear
34,Dark,Sleet
30,Day,Snow
20,Dark,Clear
36,Day,Clear
50,Day,Clear
7,Day,Clear
35,Dark,Clear
50,Day,Clear
43,Dark,Sleet
60,Day,Clear
51,Day,Clear
48,Dusk,Clear
65,Day,Cloudy
92,Day,Clear
26,Day,Cloudy
96,Day,Clear
28,Dark,Snow
80,Day,Clear
38,Day,Cloudy
35,Dark,Cloudy
34,Day,Snow
30,Day,Clear
25,Dark,Clear
49,Day,Cloudy
39,Dark,Clear
55,Day,Cloudy
49,Day,Cloudy
35,Dark,Rain
25,Dusk,Snow
35,Dark,Clear
65,Day,Clear
30,Day,Clear
90,Day,Clear
38,Day,Clear
38,Dark,Clear
24,Dark,Cloudy
36,Dark,Clear
40,Dark,Clear
38,Day,Cloudy
60,Dark,Cloudy
53,Day,Cloudy
60,Day,Clear
68,Dark,Clear
66,Dark,Clear
69,Dark,Cloudy
70,Dark,Clear
50,Dark,Clear
55,Dark,Fog
45,Day,Cloudy
48,Day,Clear
20,Day,Cloudy
40,Day,Cloudy
38,Day,Clear
40,Day,Clear
44,Day,Clear
54,Day,Clear
58,Day,Cloudy
64,Dark,Cloudy
58,Day,Clear
40,Dark,Clear
62,Day,Cloudy
70,Dark,Clear
72,Day,Clear
90,Day,Clear
91,Day,Clear
75,Dark,Cloudy
70,Day,Clear
80,Day,Clear
80,Dark,Cloudy
84,Day,Clear
78,Day,Clear
65,Dark,Clear
75,Dark,Clear
59,Dark,Rain
85,Day,Clear
80,Day,Clear
35,Dark,Clear
32,Dark,Clear
45,Dark,Cloudy
55,Day,Clear
50,Dark,Clear
80,Day,Clear
80,Day,Clear
70,Dawn,Rain
80,Dark,Clear
82,Dark,Clear
85,Day,Clear
100,Day,Clear
80,Dark,Cloudy
90,Day,Clear
85,Day,Clear
85,Day,Clear
85,Day,Clear
51,Day,Clear
37,Day,Clear
43,Day,Clear
48,Day,Cloudy
50,Dawn,Cloudy
75,Day,Clear
70,Day,Clear
72,Day,Clear
65,Day,Clear
87,Day,Clear
82,Day,Clear
75,Day,Rain
77,Dark,Clear
68,Dark,Clear
80,Day,Clear
72,Dusk,Clear
55,Dark,Clear
77,Dark,Clear
70,Dark,Clear
70,Day,Clear
70,Day,Clear
88,Day,Clear
97,Day,Clear
30,Dark,Clear
45,Day,Clear
97,Day,Clear
100,Day,Clear
69,Day,Clear
55,Day,Clear
85,Day,Clear
90,Day,Clear
90,Day,Clear
70,Day,Clear
65,Dawn,Fog
80,Day,Clear
68,Day,Clear
37,Dark,Cloudy
87,Day,Clear
95,Day,Clear
16,Dark,Clear
24,Dark,Clear
32,Day,Clear
10,Dark,Clear
32,Day,Clear
30,Dark,Cloudy
39,Dark,Cloudy
58,Day,Clear
51,Day,Clear
62,Dark,Clear
66,Day,Clear
82,Day,Clear
63,Dark,Clear
65,Day,Clear
58,Dark,Cloudy
70,Day,Rain
52,Day,Clear
42,Day,Cloudy
55,Dark,Clear
60,Day,Clear
48,Dawn,Cloudy
43,Day,Cloudy
35,Dark,Fog
85,Day,Clear
28,Day,Fog
27,Dark,Cloudy
34,Dark,Clear
18,Dark,Clear
48,Dark,Rain
38,Dark,Rain
37,Dark,Rain
20,Day,Clear
65,Dark,Clear
52,Day,Cloudy
53,Day,Cloudy
60,Day,Clear
40,Dusk,Cloudy
55,Day,Clear
40,Dark,Rain
74,Dusk,Clear
64,Dark,Rain
70,Day,Clear
70,Day,Clear
60,Day,Clear
70,Day,Cloudy
65,Day,Clear
80,Day,Clear
48,Dark,Clear
66,Day,Cloudy
52,Dark,Clear
45,Day,Clear
54,Dark,Rain
52,Dark,Clear
50,Dark,Rain
65,Dark,Clear
25,Day,Snow
70,Dark,Clear
40,Day,Clear
35,Day,Cloudy
41,Day,Cloudy
70,Day,Clear
81,Day,Clear
78,Day,Clear
73,Day,Clear
25,Day,Clear
10,Day,Clear
30,Day,Clear
60,Dark,Clear
90,Day,Clear
25,Day,Sleet
40,Day,Clear
58,Dark,Clear
60,Day,Cloudy
40,Dark,Clear
20,Dark,Clear
70,Day,Rain
69,Dark,Clear
70,Dark,Clear
68,Dusk,Rain
70,Day,Clear
74,Day,Clear
45,Dark,Cloudy
60,Dark,Cloudy
58,Dark,Clear
55,Dark,Clear
35,Day,Snow
50,Day,Clear
50,Dark,Clear
65,Day,Cloudy
50,Day,Clear
40,Dark,Clear
45,Day,Clear
60,Day,Clear
50,Day,Clear
42,Dark,Rain
70,Day,Clear
52,Dark,Clear
70,Dark,Clear
57,Day,Rain
47,Dawn,Cloudy
93,Day,Clear
89,Day,Clear
82,Dark,Clear
80,Dark,Cloudy
90,Day,Clear
80,Day,Clear
80,Dark,Clear
96,Day,Clear
83,Dark,Clear
95,Day,Cloudy
92,Day,Clear
84,Day,Clear
87,Day,Clear
92,Day,Cloudy
93,Day,Cloudy
88,Day,Cloudy
90,Day,Cloudy
95,Day,Cloudy
96,Day,Cloudy
90,Day,Clear
100,Day,Cloudy
80,Dark,Clear
76,Dark,Cloudy
77,Day,Cloudy
80,Day,Rain
94,Day,Clear
56,Day,Clear
90,Day,Clear
94,Day,Clear
100,Day,Clear
95,Day,Clear
100,Day,Clear
100,Day,Clear
85,Dark,Cloudy
85,Dark,Cloudy
72,Dark,Fog
78,Day,Clear
79,Day,Clear
78,Day,Clear
78,Day,Clear
80,Day,Clear
75,Day,Clear
90,Day,Clear
77,Day,Cloudy
95,Day,Clear
76,Day,Clear
66,Dark,Clear
52,Dark,Rain
60,Day,Clear
64,Day,Clear
70,Day,Clear
45,Day,Cloudy
52,Day,Rain
65,Day,Clear
70,Day,Clear
65,Dusk,Clear
60,Dark,Cloudy
81,Day,Clear
70,Dusk,Clear
47,Dark,Clear
60,Dark,Clear
50,Dark,Rain
65,Dark,Clear
64,Dark,Rain
60,Dark,Cloudy
71,Dark,Clear
65,Day,Clear
69,Day,Clear
90,Day,Clear
55,Day,Cloudy
40,Day,Cloudy
40,Day,Cloudy
80,Day,Clear
88,Day,Clear
72,Dark,Clear
33,Dark,Fog
40,Day,Clear
36,Day,Clear
40,Day,Clear
20,Dark,Cloudy
23,Dusk,Cloudy
54,Day,Clear
5,Dark,Clear
33,Day,Clear
46,Day,Clear
70,Dusk,Clear
68,Dark,Clear
68,Day,Clear
80,Day,Clear
85,Day,Clear
83,Day,Clear
72,Dark,Clear
46,Day,Cloudy
30,Dark,Clear
30,Dark,Clear
70,Dusk,Clear
28,Day,Snow
79,Day,Rain
87,Day,Cloudy
80,Day,Clear
78,Day,Clear
75,Day,Cloudy
80,Day,Clear
68,Day,Fog
68,Day,Clear
85,Dusk,Rain
70,Dark,Cloudy
72,Dark,Cloudy
65,Day,Rain
63,Dark,Clear
90,Day,Clear
89,Day,Clear
85,Day,Rain
65,Day,Rain
80,Dark,Cloudy
74,Dark,Cloudy
80,Day,Clear
59,Dawn,Clear
81,Day,Clear
80,Dark,Clear
78,Day,Clear
91,Day,Clear
92,Day,Clear
75,Day,Cloudy
84,Day,Cloudy
80,Day,Clear
70,Day,Clear
70,Day,Clear
78,Day,Clear
80,Day,Clear
90,Day,Clear
72,Day,Cloudy
79,Dark,Cloudy
78,Day,Clear
95,Day,Clear
84,Day,Clear
77,Day,Rain
79,Day,Clear
90,Day,Clear
77,Dark,Clear
85,Day,Clear
80,Day,Clear
90,Day,Clear
85,Dusk,Rain
95,Day,Clear
70,Dark,Clear
84,Day,Cloudy
65,Dark,Clear
80,Dark,Clear
95,Day,Clear
60,Dark,Clear
80,Day,Clear
90,Day,Clear
78,Dark,Clear
100,Day,Clear
75,Dark,Clear
102,Day,Clear
95,Dark,Clear
87,Dark,Clear
80,Dark,Cloudy
92,Day,Cloudy
90,Day,Cloudy
90,Day,Clear
92,Day,Clear
80,Dusk,Clear
90,Day,Clear
87,Dark,Clear
94,Day,Clear
116,Dusk,Clear
90,Day,Clear
68,Day,Clear
83,Day,Cloudy
85,Day,Rain
95,Day,Clear
98,Day,Cloudy
85,Day,Cloudy
76,Day,Clear
100,Day,Clear
68,Dark,Cloudy
89,Day,Clear
88,Dusk,Clear
78,Dark,Clear
90,Day,Clear
70,Dark,Clear
90,Dark,Clear
90,Day,Clear
88,Day,Clear
98,Day,Clear
80,Day,Clear
70,Day,Clear
92,Day,Cloudy
85,Dark,Clear
93,Dark,Clear
95,Day,Clear
92,Day,Cloudy
96,Day,Clear
90,Day,Clear
86,Dark,Clear
76,Day,Clear
96,Day,Clear
85,Dark,Cloudy
75,Dark,Clear
80,Dark,Clear
78,Day,Rain
90,Day,Clear
92,Day,Clear
80,Day,Clear
95,Day,Clear
90,Day,Clear
68,Day,Rain
86,Day,Clear
80,Dark,Clear
80,Day,Clear
70,Day,Clear
90,Day,Clear
90,Day,Clear
92,Day,Clear
76,Day,Cloudy
68,Day,Cloudy
75,Day,Clear
83,Day,Clear
61,Dark,Cloudy
96,Day,Clear
75,Dusk,Clear
88,Day,Clear
85,Day,Clear
87,Day,Clear
87,Day,Clear
68,Day,Cloudy
80,Day,Clear
85,Dark,Clear
75,Day,Rain
90,Dark,Clear
70,Day,Clear
90,Dark,Clear
90,Day,Clear
90,Dark,Clear
90,Day,Rain
90,Dark,Clear
90,Dark,Clear
85,Day,Clear
87,Day,Clear
74,Day,Rain
95,Day,Clear
84,Day,Clear
86,Day,Clear
62,Dark,Cloudy
87,Day,Clear
71,Day,Clear
75,Dark,Clear
85,Day,Cloudy
80,Dark,Clear
75,Dark,Rain
75,Dark,Rain
80,Dark,Clear
75,Day,Clear
78,Dark,Clear
91,Day,Clear
87,Day,Clear
81,Day,Clear
58,Dawn,Clear
71,Dark,Clear
81,Dark,Clear
80,Dark,Clear
88,Dark,Clear
83,Day,Clear
89,Day,Clear
77,Day,Clear
75,Dark,Clear
85,Day,Clear
90,Day,Clear
92,Day,Clear
95,Day,Clear
95,Day,Clear
90,Day,Clear
80,Day,Cloudy
84,Day,Clear
89,Day,Clear
65,Dark,Clear
85,Day,Clear
90,Day,Clear
75,Day,Cloudy
80,Day,Cloudy
85,Day,Cloudy
70,Dusk,Clear
85,Day,Clear
70,Dark,Clear
90,Day,Clear
80,Day,Clear
70,Day,Clear
101,Day,Clear
100,Day,Clear
80,Day,Cloudy
85,Day,Clear
79,Dusk,Clear
75,Day,Cloudy
85,Day,Cloudy
100,Day,Clear
80,Day,Clear
10,Day,Clear
90,Dark,Clear
90,Day,Clear
95,Day,Clear
90,Day,Clear
80,Dark,Clear
80,Day,Clear
84,Dark,Clear
82,Dark,Clear
90,Day,Clear
88,Day,Clear
82,Day,Rain
87,Day,Clear
78,Day,Rain
75,Day,Rain
70,Day,Clear
85,Day,Clear
60,Dark,Clear
85,Day,Rain
85,Day,Clear
85,Day,Clear
90,Day,Clear
86,Dark,Cloudy
88,Day,Clear
85,Day,Clear
80,Day,Clear
80,Dark,Clear
71,Dawn,Clear
80,Dark,Clear
92,Day,Clear
96,Day,Clear
70,Day,Clear
72,Day,Cloudy
95,Day,Cloudy
90,Day,Clear
85,Dusk,Clear
88,Day,Clear
88,Day,Clear
85,Day,Clear
70,Dark,Clear
90,Day,Clear
75,Dusk,Clear
78,Dawn,Fog
55,Dark,Clear
74,Day,Clear
78,Day,Clear
85,Day,Clear
93,Day,Clear
77,Dark,Cloudy
95,Day,Clear
80,Dark,Clear
85,Day,Cloudy
92,Day,Clear
80,Dark,Cloudy
99,Day,Clear
90,Day,Clear
70,Day,Clear
92,Day,Clear
80,Day,Clear
72,Dark,Cloudy
95,Day,Clear
85,Day,Clear
86,Day,Cloudy
98,Day,Clear
89,Day,Clear
100,Day,Clear
72,Day,Clear
98,Day,Clear
95,Day,Clear
70,Day,Fog
70,Dark,Clear
44,Dark,Clear
45,Dark,Clear
90,Day,Clear
75,Day,Clear
78,Day,Clear
87,Day,Clear
80,Dark,Cloudy
89,Day,Clear
90,Day,Clear
80,Day,Rain
83,Day,Clear
90,Day,Clear
87,Day,Clear
75,Day,Clear
80,Day,Rain
77,Day,Cloudy
90,Day,Cloudy
77,Day,Clear
86,Day,Clear
60,Dark,Clear
66,Dark,Cloudy
86,Day,Clear
65,Day,Clear
85,Dawn,Clear
83,Day,Rain
75,Dark,Cloudy
80,Dark,Clear
74,Dawn,Rain
80,Day,Cloudy
86,Day,Clear
70,Dawn,Rain
78,Day,Cloudy
80,Dark,Cloudy
80,Day,Clear
94,Day,Clear
78,Day,Rain
65,Dark,Cloudy
80,Day,Rain
92,Dusk,Cloudy
89,Day,Cloudy
95,Dark,Clear
80,Day,Clear
97,Day,Clear
80,Day,Clear
98,Day,Clear
80,Day,Clear
75,Day,Clear
75,Day,Clear
85,Day,Clear
89,Day,Clear
65,Dark,Clear
75,Dark,Rain
56,Dawn,Fog
75,Dark,Clear
75,Dark,Clear
68,Dark,Clear
86,Day,Clear
70,Dark,Clear
90,Day,Clear
75,Dark,Clear
90,Day,Clear
75,Day,Clear
80,Day,Clear
90,Day,Clear
90,Day,Clear
95,Day,Clear
70,Dark,Clear
85,Day,Clear
100,Day,Clear
80,Day,Clear
60,Day,Clear
70,Dusk,Clear
95,Day,Clear
100,Day,Clear
80,Dark,Clear
60,Day,Clear
80,Day,Clear
70,Day,Clear
77,Day,Clear
70,Day,Clear
76,Day,Clear
80,Day,Cloudy
75,Dark,Clear
85,Day,Clear
70,Dark,Clear
80,Day,Clear
90,Day,Clear
74,Dark,Clear
50,Dark,Clear
78,Dawn,Fog
88,Day,Cloudy
84,Day,Clear
82,Day,Clear
88,Day,Clear
90,Day,Clear
93,Day,Clear
80,Day,Clear
85,Day,Cloudy
75,Day,Rain
68,Day,Clear
70,Day,Cloudy
80,Day,Rain
83,Day,Clear
80,Day,Clear
80,Day,Cloudy
89,Day,Clear
80,Dark,Clear
78,Dark,Clear
80,Day,Clear
88,Dusk,Clear
92,Day,Clear
78,Dusk,Clear
78,Dark,Cloudy
90,Day,Rain
70,Dark,Cloudy
80,Day,Cloudy
88,Dark,Clear
80,Day,Clear
90,Day,Clear
70,Day,Clear
90,Day,Clear
82,Day,Cloudy
74,Dark,Clear
92,Dark,Cloudy
74,Dark,Rain
75,Dark,Rain
90,Day,Clear
90,Day,Clear
85,Day,Clear
70,Dark,Clear
72,Dark,Clear
75,Day,Clear
75,Dark,Clear
90,Day,Clear
85,Day,Cloudy
90,Day,Clear
95,Day,Clear
80,Day,Rain
93,Day,Clear
81,Day,Clear
87,Day,Cloudy
85,Dark,Clear
60,Day,Clear
67,Dusk,Clear
80,Day,Clear
55,Dark,Clear
70,Day,Clear
58,Dark,Clear
70,Day,Clear
90,Day,Clear
85,Day,Clear
80,Day,Cloudy
75,Day,Clear
85,Day,Clear
69,Dark,Clear
85,Day,Clear
74,Dawn,Clear
82,Day,Clear
90,Day,Clear
85,Day,Clear
50,Day,Clear
60,Dusk,Clear
88,Day,Clear
79,Dark,Cloudy
93,Day,Clear
80,Day,Cloudy
93,Day,Cloudy
94,Day,Clear
74,Day,Rain
85,Day,Clear
55,Dark,Clear
80,Dark,Clear
70,Dark,Rain
81,Day,Clear
85,Day,Clear
80,Day,Clear
95,Day,Clear
75,Day,Rain
90,Day,Clear
89,Day,Clear
70,Dark,Cloudy
57,Dark,Clear
76,Day,Cloudy
87,Dusk,Clear
74,Dark,Clear
80,Day,Clear
63,Dusk,Clear
55,Dark,Clear
65,Dark,Clear
90,Day,Cloudy
90,Day,Cloudy
90,Day,Clear
80,Day,Cloudy
70,Day,Cloudy
90,Day,Clear
81,Dark,Clear
87,Day,Clear
85,Dark,Clear
80,Day,Clear
78,Day,Clear
81,Dark,Rain
72,Day,Clear
74,Day,Rain
75,Dark,Cloudy
72,Day,Clear
92,Day,Clear
75,Dark,Clear
90,Day,Clear
85,Dark,Rain
75,Dark,Clear
74,Day,Cloudy
60,Day,Clear
50,Dark,Clear
60,Dawn,Clear
84,Day,Clear
83,Day,Clear
90,Day,Clear
73,Day,Cloudy
90,Day,Cloudy
82,Dusk,Clear
72,Dark,Cloudy
84,Day,Clear
90,Day,Clear
74,Dark,Clear
75,Day,Clear
70,Dark,Rain
86,Dusk,Clear
86,Day,Clear
63,Dark,Clear
70,Day,Clear
90,Day,Clear
90,Day,Clear
75,Day,Clear
70,Dark,Cloudy
80,Day,Clear
80,Dark,Clear
74,Day,Cloudy
80,Day,Clear
78,Dark,Clear
74,Dark,Clear
93,Day,Clear
73,Day,Fog
68,Day,Cloudy
77,Dark,Clear
56,Dark,Clear
85,Day,Clear
80,Day,Clear
78,Day,Cloudy
70,Dusk,Cloudy
68,Day,Cloudy
88,Day,Clear
85,Day,Clear
75,Day,Clear
84,Day,Clear
72,Dark,Cloudy
80,Day,Clear
55,Dawn,Clear
75,Day,Clear
88,Day,Clear
90,Day,Clear
80,Day,Clear
85,Day,Clear
72,Dark,Clear
69,Dark,Rain
70,Day,Clear
85,Day,Clear
87,Day,Clear
79,Dark,Cloudy
68,Day,Rain
68,Dark,Cloudy
75,Day,Clear
70,Day,Clear
82,Day,Rain
80,Day,Clear
80,Day,Clear
80,Day,Cloudy
70,Dark,Clear
93,Day,Clear
84,Day,Clear
59,Day,Clear
70,Day,Clear
75,Day,Clear
79,Dark,Clear
60,Dawn,Clear
73,Day,Clear
92,Day,Clear
65,Day,Clear
80,Day,Clear
75,Dark,Clear
75,Dark,Rain
79,Day,Cloudy
90,Day,Clear
80,Day,Cloudy
72,Dark,Cloudy
88,Day,Clear
70,Day,Clear
65,Day,Cloudy
69,Day,Clear
84,Day,Clear
80,Day,Rain
80,Dark,Clear
65,Dark,Clear
